+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683427677503, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [ 700/9143]  eta: 0:40:01    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [ 720/9143]  eta: 0:39:56    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [ 740/9143]  eta: 0:39:50    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [ 760/9143]  eta: 0:39:44    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [ 780/9143]  eta: 0:39:38    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [ 800/9143]  eta: 0:39:33    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [ 820/9143]  eta: 0:39:27    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [ 840/9143]  eta: 0:39:21    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [ 860/9143]  eta: 0:39:16    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [ 880/9143]  eta: 0:39:10    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [ 900/9143]  eta: 0:39:04    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [ 920/9143]  eta: 0:38:59    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [ 940/9143]  eta: 0:38:53    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [4]  [ 960/9143]  eta: 0:38:47    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [4]  [ 980/9143]  eta: 0:38:42    time: 0.2846  data: 0.2553  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [4]  [1000/9143]  eta: 0:38:36    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [1020/9143]  eta: 0:38:30    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [1040/9143]  eta: 0:38:24    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [1060/9143]  eta: 0:38:19    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [4]  [1080/9143]  eta: 0:38:13    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [1100/9143]  eta: 0:38:07    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [1120/9143]  eta: 0:38:02    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [1140/9143]  eta: 0:37:56    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [1160/9143]  eta: 0:37:50    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [1180/9143]  eta: 0:37:44    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [1200/9143]  eta: 0:37:39    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [4]  [1220/9143]  eta: 0:37:33    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [1240/9143]  eta: 0:37:27    time: 0.2842  data: 0.2548  max mem: 10296
Epoch: [4]  [1260/9143]  eta: 0:37:22    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [4]  [1280/9143]  eta: 0:37:16    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [1300/9143]  eta: 0:37:10    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [1320/9143]  eta: 0:37:05    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [1340/9143]  eta: 0:36:59    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [1360/9143]  eta: 0:36:53    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [1380/9143]  eta: 0:36:48    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [4]  [1400/9143]  eta: 0:36:42    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [1420/9143]  eta: 0:36:36    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [4]  [1440/9143]  eta: 0:36:31    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [4]  [1460/9143]  eta: 0:36:25    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [1480/9143]  eta: 0:36:19    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [1500/9143]  eta: 0:36:14    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [1520/9143]  eta: 0:36:08    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [1540/9143]  eta: 0:36:02    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [1560/9143]  eta: 0:35:57    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [4]  [1580/9143]  eta: 0:35:51    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [4]  [1600/9143]  eta: 0:35:45    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [4]  [1620/9143]  eta: 0:35:40    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [1640/9143]  eta: 0:35:34    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [1660/9143]  eta: 0:35:28    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [1680/9143]  eta: 0:35:23    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [1700/9143]  eta: 0:35:17    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [1720/9143]  eta: 0:35:11    time: 0.2845  data: 0.2550  max mem: 10296
Epoch: [4]  [1740/9143]  eta: 0:35:06    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [1760/9143]  eta: 0:35:00    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [4]  [1780/9143]  eta: 0:34:54    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [1800/9143]  eta: 0:34:49    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [1820/9143]  eta: 0:34:43    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [4]  [1840/9143]  eta: 0:34:37    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [1860/9143]  eta: 0:34:32    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [1880/9143]  eta: 0:34:26    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [1900/9143]  eta: 0:34:20    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [4]  [1920/9143]  eta: 0:34:15    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [1940/9143]  eta: 0:34:09    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [4]  [1960/9143]  eta: 0:34:03    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [4]  [1980/9143]  eta: 0:33:58    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [2000/9143]  eta: 0:33:52    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [2020/9143]  eta: 0:33:46    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [2040/9143]  eta: 0:33:40    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [2060/9143]  eta: 0:33:35    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [2080/9143]  eta: 0:33:29    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [2100/9143]  eta: 0:33:23    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [4]  [2120/9143]  eta: 0:33:18    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [2140/9143]  eta: 0:33:12    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [4]  [2160/9143]  eta: 0:33:06    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [4]  [2180/9143]  eta: 0:33:01    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [2200/9143]  eta: 0:32:55    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [4]  [2220/9143]  eta: 0:32:49    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [4]  [2240/9143]  eta: 0:32:44    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [4]  [2260/9143]  eta: 0:32:38    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [4]  [2280/9143]  eta: 0:32:32    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [2300/9143]  eta: 0:32:27    time: 0.2852  data: 0.2556  max mem: 10296
Epoch: [4]  [2320/9143]  eta: 0:32:21    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [4]  [2340/9143]  eta: 0:32:15    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [4]  [2360/9143]  eta: 0:32:10    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [2380/9143]  eta: 0:32:04    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [2400/9143]  eta: 0:31:58    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [2420/9143]  eta: 0:31:53    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [4]  [2440/9143]  eta: 0:31:47    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [2460/9143]  eta: 0:31:41    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [4]  [2480/9143]  eta: 0:31:36    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [4]  [2500/9143]  eta: 0:31:30    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [2520/9143]  eta: 0:31:24    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [4]  [2540/9143]  eta: 0:31:19    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [2560/9143]  eta: 0:31:13    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [4]  [2580/9143]  eta: 0:31:07    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [2600/9143]  eta: 0:31:02    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [4]  [2620/9143]  eta: 0:30:56    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [4]  [2640/9143]  eta: 0:30:50    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [2660/9143]  eta: 0:30:45    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [4]  [2680/9143]  eta: 0:30:39    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [4]  [2700/9143]  eta: 0:30:33    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [4]  [2720/9143]  eta: 0:30:27    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [4]  [2740/9143]  eta: 0:30:22    time: 0.2847  data: 0.2552  max mem: 10296
Epoch: [4]  [2760/9143]  eta: 0:30:16    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [4]  [2780/9143]  eta: 0:30:10    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [2800/9143]  eta: 0:30:05    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [4]  [2820/9143]  eta: 0:29:59    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [2840/9143]  eta: 0:29:53    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [2860/9143]  eta: 0:29:48    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [2880/9143]  eta: 0:29:42    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [2900/9143]  eta: 0:29:36    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [2920/9143]  eta: 0:29:31    time: 0.2849  data: 0.2553  max mem: 10296
Epoch: [4]  [2940/9143]  eta: 0:29:25    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [2960/9143]  eta: 0:29:19    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [4]  [2980/9143]  eta: 0:29:14    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [3000/9143]  eta: 0:29:08    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [4]  [3020/9143]  eta: 0:29:02    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [4]  [3040/9143]  eta: 0:28:57    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [4]  [3060/9143]  eta: 0:28:51    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [3080/9143]  eta: 0:28:45    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [3100/9143]  eta: 0:28:39    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [3120/9143]  eta: 0:28:34    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [4]  [3140/9143]  eta: 0:28:28    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [3160/9143]  eta: 0:28:22    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [3180/9143]  eta: 0:28:17    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [3200/9143]  eta: 0:28:11    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [3220/9143]  eta: 0:28:05    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [3240/9143]  eta: 0:28:00    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [3260/9143]  eta: 0:27:54    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [3280/9143]  eta: 0:27:48    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [4]  [3300/9143]  eta: 0:27:43    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [3320/9143]  eta: 0:27:37    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [4]  [3340/9143]  eta: 0:27:31    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [3360/9143]  eta: 0:27:25    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [3380/9143]  eta: 0:27:20    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [3400/9143]  eta: 0:27:14    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [3420/9143]  eta: 0:27:08    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [3440/9143]  eta: 0:27:03    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [3460/9143]  eta: 0:26:57    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [3480/9143]  eta: 0:26:51    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [3500/9143]  eta: 0:26:46    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [3520/9143]  eta: 0:26:40    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [3540/9143]  eta: 0:26:34    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [3560/9143]  eta: 0:26:28    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [3580/9143]  eta: 0:26:23    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [3600/9143]  eta: 0:26:17    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [3620/9143]  eta: 0:26:11    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [4]  [3640/9143]  eta: 0:26:06    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [3660/9143]  eta: 0:26:00    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [4]  [3680/9143]  eta: 0:25:54    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [4]  [3700/9143]  eta: 0:25:49    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [4]  [3720/9143]  eta: 0:25:43    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [3740/9143]  eta: 0:25:37    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [3760/9143]  eta: 0:25:31    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [4]  [3780/9143]  eta: 0:25:26    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [3800/9143]  eta: 0:25:20    time: 0.2842  data: 0.2548  max mem: 10296
Epoch: [4]  [3820/9143]  eta: 0:25:14    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [3840/9143]  eta: 0:25:09    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [3860/9143]  eta: 0:25:03    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [3880/9143]  eta: 0:24:57    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [3900/9143]  eta: 0:24:52    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [4]  [3920/9143]  eta: 0:24:46    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [4]  [3940/9143]  eta: 0:24:40    time: 0.2842  data: 0.2548  max mem: 10296
Epoch: [4]  [3960/9143]  eta: 0:24:34    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [3980/9143]  eta: 0:24:29    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [4000/9143]  eta: 0:24:23    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [4020/9143]  eta: 0:24:17    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [4040/9143]  eta: 0:24:12    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [4060/9143]  eta: 0:24:06    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [4080/9143]  eta: 0:24:00    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [4100/9143]  eta: 0:23:55    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [4]  [4120/9143]  eta: 0:23:49    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [4140/9143]  eta: 0:23:43    time: 0.2845  data: 0.2550  max mem: 10296
Epoch: [4]  [4160/9143]  eta: 0:23:38    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [4180/9143]  eta: 0:23:32    time: 0.2842  data: 0.2550  max mem: 10296
Epoch: [4]  [4200/9143]  eta: 0:23:26    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [4220/9143]  eta: 0:23:20    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [4240/9143]  eta: 0:23:15    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [4260/9143]  eta: 0:23:09    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [4280/9143]  eta: 0:23:03    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [4300/9143]  eta: 0:22:58    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [4]  [4320/9143]  eta: 0:22:52    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [4]  [4340/9143]  eta: 0:22:46    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [4360/9143]  eta: 0:22:41    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [4]  [4380/9143]  eta: 0:22:35    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [4400/9143]  eta: 0:22:29    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [4420/9143]  eta: 0:22:23    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [4440/9143]  eta: 0:22:18    time: 0.2842  data: 0.2548  max mem: 10296
Epoch: [4]  [4460/9143]  eta: 0:22:12    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [4480/9143]  eta: 0:22:06    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [4500/9143]  eta: 0:22:01    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [4520/9143]  eta: 0:21:55    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [4540/9143]  eta: 0:21:49    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [4560/9143]  eta: 0:21:44    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [4580/9143]  eta: 0:21:38    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [4600/9143]  eta: 0:21:32    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [4620/9143]  eta: 0:21:27    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [4640/9143]  eta: 0:21:21    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [4]  [4660/9143]  eta: 0:21:15    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [4680/9143]  eta: 0:21:09    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [4700/9143]  eta: 0:21:04    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [4720/9143]  eta: 0:20:58    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [4740/9143]  eta: 0:20:52    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [4760/9143]  eta: 0:20:47    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [4780/9143]  eta: 0:20:41    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [4800/9143]  eta: 0:20:35    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [4820/9143]  eta: 0:20:30    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [4]  [4840/9143]  eta: 0:20:24    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [4860/9143]  eta: 0:20:18    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [4880/9143]  eta: 0:20:13    time: 0.2845  data: 0.2550  max mem: 10296
Epoch: [4]  [4900/9143]  eta: 0:20:07    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [4920/9143]  eta: 0:20:01    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [4940/9143]  eta: 0:19:55    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [4]  [4960/9143]  eta: 0:19:50    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [4980/9143]  eta: 0:19:44    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [5000/9143]  eta: 0:19:38    time: 0.2850  data: 0.2556  max mem: 10296
